 [main(), aws.c:505] Server waiting for connections on port 8888
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
